Date,Open,High,Low,Close,Volume,Change
2022-09-14,14800,15200,14700,15050,103000,-0.029032258064516148
2022-09-15,15100,15100,14650,14700,72163,-0.023255813953488413
2022-09-16,14400,14550,13900,14100,101336,-0.04081632653061229
2022-09-19,13950,14250,13700,13800,58243,-0.021276595744680882
2022-09-20,13700,14200,13700,13900,55493,0.007246376811594235
2022-09-21,13600,14250,13550,13900,59343,0.0
2022-09-22,13550,13800,13100,13500,95652,-0.02877697841726623
2022-09-23,13300,13450,13000,13250,78494,-0.01851851851851849
2022-09-26,12900,14900,12550,13050,441665,-0.015094339622641506
2022-09-27,13000,13400,12250,12550,145162,-0.03831417624521072
2022-09-28,12300,12750,12000,12100,135411,-0.03585657370517925
2022-09-29,12300,12650,12200,12450,93120,0.02892561983471076
2022-09-30,12100,12900,12050,12500,75046,0.004016064257028162
2022-10-04,12850,13100,12300,12900,52274,0.03200000000000003
2022-10-05,13000,13350,12650,12650,48900,-0.019379844961240345
2022-10-06,12650,13200,12600,12950,47501,0.02371541501976293
2022-10-07,12850,13100,12600,12650,39123,-0.02316602316602312
2022-10-11,12200,12350,11900,12000,82326,-0.0513833992094862
2022-10-12,11950,12200,11750,12000,40593,0.0
2022-10-13,11750,12300,10950,11150,103070,-0.0708333333333333
2022-10-14,11350,11950,11300,11550,50651,0.03587443946188351
2022-10-17,11500,11700,11100,11700,31814,0.01298701298701288
2022-10-18,11900,12250,11800,12000,62208,0.02564102564102555
2022-10-19,11950,12250,11800,11850,39978,-0.012499999999999956
2022-10-20,11750,12150,11700,11750,31199,-0.008438818565400852
2022-10-21,11600,11950,11550,11700,35618,-0.004255319148936176
2022-10-24,11800,12100,11750,11850,38780,0.012820512820512775
2022-10-25,11750,12900,11750,12400,127372,0.04641350210970474
2022-10-26,12500,12550,12050,12100,52109,-0.024193548387096753
2022-10-27,12100,13050,12050,12650,93368,0.045454545454545414
2022-10-28,12350,12750,12250,12250,38857,-0.031620553359683834
2022-10-31,12400,12500,12250,12400,27929,0.012244897959183598
2022-11-01,12600,12650,12250,12550,38798,0.012096774193548487
2022-11-02,12400,12700,12350,12400,30757,-0.01195219123505975
2022-11-03,12150,12850,12000,12450,38610,0.0040322580645162365
2022-11-04,12500,12600,12200,12450,33050,0.0
2022-11-07,12450,12500,12000,12200,61244,-0.02008032128514059
2022-11-08,12550,12600,12200,12550,44761,0.028688524590164022
2022-11-09,12550,12650,12350,12550,34232,0.0
2022-11-10,12300,12400,12200,12300,53043,-0.019920318725099584
2022-11-11,12650,12900,12450,12850,58684,0.04471544715447151
2022-11-14,12900,13200,12750,13150,45531,0.023346303501945442
2022-11-15,13150,13250,12800,13150,60696,0.0
2022-11-16,13350,13450,12900,12900,61772,-0.019011406844106515
2022-11-17,13000,13050,12500,12750,68664,-0.011627906976744207
2022-11-18,12600,12800,12550,12750,30009,0.0
2022-11-21,12650,12750,12000,12150,70395,-0.04705882352941182
2022-11-22,11950,12250,11900,11900,35399,-0.020576131687242816
2022-11-23,12050,12300,11900,12200,33874,0.025210084033613356
2022-11-24,12100,12400,12100,12250,27438,0.004098360655737654
2022-11-25,12100,12350,12050,12200,17417,-0.004081632653061273
2022-11-28,12250,12250,11800,11850,32941,-0.02868852459016391
2022-11-29,11700,12150,11650,12000,19788,0.012658227848101333
2022-11-30,12200,12200,11900,11900,18673,-0.008333333333333304
2022-12-01,12050,12450,11950,11950,33611,0.004201680672268893
2022-12-02,11950,12150,11850,12150,19634,0.01673640167364021
2022-12-05,12150,12300,12000,12200,20796,0.004115226337448652
2022-12-06,11950,12300,11950,12000,18739,-0.016393442622950838
2022-12-07,11850,12250,11850,12100,37664,0.008333333333333304
2022-12-08,12100,12150,11850,12000,28931,-0.008264462809917328
2022-12-09,12050,12100,11850,11850,59888,-0.012499999999999956
2022-12-12,11650,12000,11450,11550,57553,-0.025316455696202556
2022-12-13,11450,11800,11150,11250,68892,-0.025974025974025983
2022-12-14,11250,12200,11200,11700,81487,0.040000000000000036
2022-12-15,11950,11950,11650,11750,18831,0.004273504273504258
2022-12-16,11450,12000,11300,11900,35285,0.012765957446808418
2022-12-19,12100,12700,12050,12400,72597,0.04201680672268915
2022-12-20,12200,12400,11900,12050,41293,-0.028225806451612878
2022-12-21,12000,12100,11800,11950,32975,-0.008298755186721962
2022-12-22,12100,13100,11800,12300,140681,0.029288702928870203
2022-12-23,12200,12200,11650,11700,51595,-0.04878048780487809
2022-12-26,11700,11750,11400,11400,35881,-0.02564102564102566
2022-12-27,11300,11550,11150,11450,39921,0.004385964912280604
2022-12-28,11400,11700,11300,11650,23424,0.017467248908296984
2022-12-29,11600,11600,11300,11350,32752,-0.025751072961373356
2023-01-02,11300,11450,11100,11100,29997,-0.022026431718061623
2023-01-03,11100,11350,10800,10950,66217,-0.013513513513513487
2023-01-04,10700,11200,10700,11050,35795,0.009132420091324311
2023-01-05,11150,11200,10900,11050,15715,0.0
2023-01-06,11050,11550,11000,11200,45248,0.013574660633484115
2023-01-09,11350,11650,11350,11600,30005,0.03571428571428581
2023-01-10,11600,11600,11300,11550,23909,-0.004310344827586188
2023-01-11,11550,11700,11450,11650,19273,0.008658008658008587
2023-01-12,11650,13300,11400,12150,1008198,0.0429184549356223
2023-01-13,12150,12200,11800,11850,85899,-0.024691358024691357
2023-01-16,11950,12050,11750,11950,71391,0.00843881856540074
2023-01-17,11850,12000,11650,11800,39616,-0.012552301255230103
2023-01-18,11900,11900,11550,11700,35406,-0.008474576271186418
2023-01-19,11550,11700,11400,11500,36374,-0.017094017094017144
2023-01-20,11650,11800,11350,11350,37850,-0.013043478260869601
2023-01-25,11350,11480,11260,11390,40496,0.0035242290748898064
2023-01-26,11400,11680,11390,11570,44790,0.015803336259877065
2023-01-27,11570,11630,11470,11620,29473,0.004321521175453702
2023-01-30,11610,11690,11400,11440,39679,-0.015490533562822706
2023-01-31,11320,11570,11310,11570,34879,0.011363636363636465
2023-02-01,11600,11860,11550,11720,66958,0.012964563526361328
2023-02-02,11930,11930,11570,11750,45315,0.0025597269624573205
2023-02-03,11710,11850,11630,11700,36346,-0.004255319148936176
2023-02-06,11750,11770,11290,11310,67898,-0.033333333333333326
2023-02-07,11450,11530,11330,11460,25356,0.013262599469495928
2023-02-08,11440,11730,11440,11600,61492,0.01221640488656206
2023-02-09,11600,11600,11400,11480,38260,-0.010344827586206917
2023-02-10,11370,11710,11370,11500,63612,0.0017421602787457413
2023-02-13,11490,11530,11360,11450,37953,-0.004347826086956497
2023-02-14,11470,11590,11400,11510,26074,0.005240174672489051
2023-02-15,11480,11600,11300,11350,33209,-0.013900955690703709
2023-02-16,11500,11880,11370,11660,90436,0.027312775330396555
2023-02-17,11900,12550,11580,12070,200951,0.03516295025728988
2023-02-20,12090,12430,11840,12080,101946,0.0008285004142503105
2023-02-21,12090,12430,11910,12190,69234,0.009105960264900625
2023-02-22,12190,12300,11700,11810,72872,-0.031173092698933536
2023-02-23,11940,11990,11740,11740,41656,-0.005927180355630779
2023-02-24,11900,11900,11370,11390,92872,-0.029812606473594516
2023-02-27,11400,11540,11120,11200,44654,-0.01668129938542584
2023-02-28,11210,11370,11170,11190,26497,-0.0008928571428571397
2023-03-02,11400,11480,11130,11150,55581,-0.00357462019660415
2023-03-03,11190,11370,11150,11160,53104,0.0008968609865471766
2023-03-06,11200,11480,10980,11380,97690,0.019713261648745428
2023-03-07,11490,12290,11230,11700,193506,0.02811950790861162
2023-03-08,11750,11850,11570,11710,49435,0.0008547008547008517
2023-03-09,11700,11710,11470,11490,42583,-0.018787361229718136
2023-03-10,11480,11480,11150,11150,67059,-0.02959094865100087
2023-03-13,11060,11060,10760,10850,57249,-0.026905829596412523
2023-03-14,10750,10880,10400,10410,78514,-0.04055299539170509
2023-03-15,10430,11280,10310,10440,46700,0.0028818443804035088
2023-03-16,10500,12290,10200,10690,542414,0.023946360153256796
2023-03-17,10690,11300,10690,10930,125604,0.022450888681010195
2023-03-20,10950,11870,10950,11490,200548,0.05123513266239699
2023-03-21,11510,11720,11120,11120,94922,-0.032201914708442136
2023-03-22,11200,11240,10860,10860,61052,-0.023381294964028743
2023-03-23,10830,11040,10710,10750,45333,-0.0101289134438306
2023-03-24,10760,10950,10700,10900,33032,0.013953488372093092
2023-03-27,10850,10850,10570,10690,51129,-0.019266055045871533
2023-03-28,10720,10800,10630,10700,32941,0.00093545369504211
2023-03-29,10810,10870,10580,10610,33227,-0.008411214953271018
2023-03-30,10610,10740,10480,10620,48897,0.0009425070688029447
2023-03-31,10620,10710,10310,10370,81350,-0.02354048964218458
2023-04-03,10400,10470,10000,10220,79654,-0.014464802314368419
2023-04-04,10340,11050,10080,10790,146595,0.05577299412915848
2023-04-05,10790,11450,10700,11150,132051,0.033364226135310426
2023-04-06,11240,11240,10770,10780,64291,-0.033183856502242204
2023-04-07,10840,11040,10610,10870,39397,0.008348794063079756
2023-04-10,10870,10950,10100,10410,111801,-0.04231830726770924
2023-04-11,10210,10670,10210,10530,44902,0.011527377521613813
2023-04-12,10700,10900,10400,10730,72847,0.018993352326685642
2023-04-13,10730,11070,10480,10950,67624,0.020503261882572232
2023-04-14,10880,11700,10740,11520,250833,0.05205479452054784
2023-04-17,11500,11750,11380,11390,79302,-0.01128472222222221
2023-04-18,11510,11590,11170,11370,84147,-0.0017559262510974394
2023-04-19,11210,11350,11090,11090,58592,-0.024626209322779258
2023-04-20,11090,11090,10560,10590,101718,-0.04508566275924253
2023-04-21,10590,10700,10370,10440,38237,-0.014164305949008527
2023-04-24,10500,10520,10290,10450,48022,0.0009578544061301653
2023-04-25,10450,10640,10270,10360,49931,-0.008612440191387516
2023-04-26,10360,10440,10270,10350,13315,-0.0009652509652510188
2023-04-27,10280,10500,10260,10450,25676,0.009661835748792313
2023-04-28,10550,10550,10220,10400,36521,-0.004784688995215336
2023-05-02,10320,10590,10320,10560,33747,0.01538461538461533
2023-05-03,10510,10800,10400,10540,31176,-0.0018939393939394478
2023-05-04,10560,10840,10400,10680,45667,0.013282732447817747
2023-05-08,10850,11060,10610,10630,46874,-0.004681647940074862
2023-05-09,10690,10850,10540,10550,29602,-0.007525870178739402
2023-05-10,10550,10570,10410,10420,20045,-0.012322274881516604
2023-05-11,10440,10540,10320,10380,22294,-0.0038387715930902067
2023-05-12,10310,10410,10300,10410,30968,0.0028901734104045396
2023-05-15,10410,10410,10100,10250,56837,-0.015369836695485084
2023-05-16,10250,10430,10060,10060,42095,-0.018536585365853675
2023-05-17,10060,10300,9960,10140,30830,0.007952286282306265
2023-05-18,10290,10290,10000,10060,31604,-0.007889546351084853
2023-05-19,10100,10100,10000,10060,37830,0.0
2023-05-22,10060,10390,10010,10350,83867,0.02882703777335993
2023-05-23,10570,10570,10190,10230,42098,-0.011594202898550732
2023-05-24,10230,10260,10100,10230,26982,0.0
2023-05-25,10190,10300,10010,10010,65084,-0.021505376344086002
2023-05-26,10040,10080,9980,10010,39911,0.0
2023-05-30,10010,10070,9930,9990,36859,-0.0019980019980020414
2023-05-31,10060,10250,9990,10010,35079,0.002002002002001957
2023-06-01,10010,10180,10010,10140,20029,0.01298701298701288
2023-06-02,10230,10230,10080,10140,23516,0.0
2023-06-05,10280,10280,10070,10120,24131,-0.0019723865877712132
2023-06-07,10190,10480,10140,10250,55448,0.012845849802371578
2023-06-08,10310,10310,10060,10070,24504,-0.017560975609756113
2023-06-09,10080,10200,9980,10010,39115,-0.005958291956305817
2023-06-12,10030,10050,9720,9720,143827,-0.02897102897102899
2023-06-13,9810,9850,9460,9670,118709,-0.005144032921810648
2023-06-14,9750,9750,9420,9470,48748,-0.020682523267838704
2023-06-15,9660,9660,9090,9100,121014,-0.03907074973600844
2023-06-16,9280,9280,9020,9100,49771,0.0
2023-06-19,9020,9180,8900,8930,71189,-0.018681318681318726
2023-06-20,8950,9130,8710,9010,62342,0.008958566629339249
2023-06-21,9080,9080,8770,8850,47582,-0.017758046614872347
2023-06-22,9000,9000,8780,8820,28192,-0.003389830508474523
2023-06-23,8990,11300,8980,10420,5410887,0.18140589569161003
2023-06-26,10070,10940,9930,10230,980680,-0.018234165067178454
2023-06-27,10190,10580,10070,10350,246577,0.011730205278592365
2023-06-28,10490,10490,10130,10160,163347,-0.018357487922705307
2023-06-29,10020,10170,9810,9990,152664,-0.0167322834645669
2023-06-30,10020,10740,10020,10270,292354,0.028028028028028062
2023-07-03,10310,10600,10150,10320,125232,0.004868549172346581
2023-07-04,10580,10580,10120,10230,81501,-0.008720930232558155
2023-07-05,10240,10270,10010,10050,85124,-0.017595307917888547
2023-07-06,10120,10250,9660,10060,149271,0.0009950248756218638
2023-07-07,10060,10060,9630,9710,78882,-0.03479125248508941
2023-07-10,9700,9800,9420,9440,82686,-0.02780638516992795
2023-07-11,9460,9760,9430,9590,49216,0.01588983050847448
2023-07-12,9770,10260,9520,10140,103362,0.05735140771637126
2023-07-13,10520,12380,10510,11320,2236334,0.11637080867850091
2023-07-14,11300,12860,11030,11950,1475106,0.055653710247349775
2023-07-17,12390,14820,11620,14020,3385984,0.1732217573221757
2023-07-18,13880,15400,13740,14140,1959780,0.008559201141226769
2023-07-19,13990,14590,13730,14240,457313,0.007072135785006983
2023-07-20,14020,14230,13850,13880,253373,-0.0252808988764045
2023-07-21,13920,15950,13840,15920,1339958,0.14697406340057628
2023-07-24,15800,16550,14880,14880,704555,-0.0653266331658291
2023-07-25,15020,15220,13840,13850,523013,-0.06922043010752688
2023-07-26,13840,13910,12650,12940,564230,-0.06570397111913362
2023-07-27,13110,14820,13090,14590,594551,0.12751159196290573
2023-07-28,14560,14760,14140,14450,220367,-0.00959561343385884
2023-07-31,14690,14720,14060,14170,251652,-0.01937716262975775
2023-08-01,13980,15490,13960,15150,606687,0.06916019760056447
2023-08-02,14850,14890,13590,13790,417208,-0.08976897689768981
2023-08-03,13660,14160,13300,13700,206716,-0.006526468455402501
2023-08-04,14000,14000,13130,13310,150083,-0.02846715328467153
2023-08-07,13100,13580,12710,12870,198276,-0.03305785123966942
2023-08-08,12880,13320,12440,12540,139084,-0.02564102564102566
2023-08-09,12540,13630,12500,13600,223398,0.08452950558213712
2023-08-10,13500,14230,13500,13810,211860,0.01544117647058818
2023-08-11,13960,14350,13420,13900,253438,0.006517016654598029
2023-08-14,14070,14980,13730,14700,357349,0.05755395683453246
2023-08-16,14800,14810,13100,13300,387795,-0.09523809523809523
2023-08-17,13180,13540,12790,13250,153746,-0.003759398496240629
2023-08-18,13000,13440,12620,12800,124332,-0.03396226415094339
2023-08-21,12770,13130,12690,12800,90218,0.0
2023-08-22,12810,13000,12360,12630,100648,-0.013281250000000022
2023-08-23,12800,12800,12070,12200,121959,-0.03404592240696758
2023-08-24,12200,12840,12110,12750,100948,0.04508196721311486
2023-08-25,12490,12740,12270,12510,77727,-0.018823529411764683
2023-08-28,12480,12550,12190,12310,60947,-0.015987210231814597
2023-08-29,12330,13070,12330,12680,118124,0.03005686433793664
2023-08-30,12960,13090,12720,12830,65929,0.011829652996845352
2023-08-31,12830,12990,12610,12830,75429,0.0
2023-09-01,12800,12850,12140,12230,139647,-0.046765393608729555
2023-09-04,12440,12440,12060,12350,83586,0.009811937857726827
2023-09-05,12400,12400,12010,12230,55543,-0.009716599190283448
2023-09-06,12390,12390,11900,12330,64245,0.00817661488143906
2023-09-07,12400,13400,12330,12600,288423,0.021897810218978186
2023-09-08,12440,12870,12440,12830,79824,0.01825396825396819
2023-09-11,13000,13200,12760,12910,100054,0.00623538581449723
2023-09-12,12990,13100,12420,12440,123975,-0.03640588690937263
2023-09-13,12300,12540,11870,11870,110947,-0.04581993569131837
2023-09-14,11870,12220,11700,11860,66777,-0.0008424599831508006
2023-09-15,11770,12090,11770,11900,35407,0.003372681281618828
2023-09-18,11610,11880,11460,11600,65307,-0.025210084033613467
2023-09-19,11450,11900,11250,11370,70142,-0.019827586206896508
2023-09-20,11280,11380,10900,11060,92868,-0.027264731750219928
2023-09-21,10860,11070,10660,10830,75998,-0.020795660036166397
2023-09-22,10620,11000,10530,10700,43385,-0.012003693444136654
2023-09-25,10690,10690,10260,10350,41771,-0.032710280373831724
2023-09-26,10330,10540,10150,10210,45485,-0.01352657004830915
2023-09-27,10110,10700,10110,10530,27933,0.03134182174338873
2023-10-04,10480,10950,10070,10130,51970,-0.037986704653371284
2023-10-05,10100,10530,9820,10040,55942,-0.008884501480750262
2023-10-06,10040,10490,9800,10310,50875,0.02689243027888444
2023-10-10,10390,10390,9610,9680,71226,-0.061105722599418044
2023-10-11,10000,10100,9830,9970,25051,0.029958677685950397
2023-10-12,9930,10280,9930,10090,36610,0.012036108324974926
2023-10-13,10020,10110,9690,9760,47846,-0.032705649157581784
2023-10-16,9540,9690,9150,9380,78781,-0.03893442622950816
2023-10-17,9320,9670,9320,9380,35921,0.0
2023-10-18,9300,9470,9200,9360,42826,-0.002132196162046962
2023-10-19,9170,9260,8950,9000,58813,-0.038461538461538436
2023-10-20,8700,9060,8700,9000,48299,0.0
2023-10-23,8750,9100,8750,8850,36929,-0.01666666666666672
2023-10-24,8850,9020,8400,8960,71864,0.012429378531073398
2023-10-25,8960,9190,8850,8880,25454,-0.008928571428571397
2023-10-26,8530,8740,8370,8420,63252,-0.05180180180180183
2023-10-27,8350,8890,8350,8550,49961,0.015439429928741033
2023-10-30,8540,8780,8440,8700,19098,0.01754385964912286
2023-10-31,8700,8700,8250,8310,55235,-0.04482758620689653
2023-11-01,8310,8550,8250,8550,23676,0.028880866425992746
2023-11-02,8820,9070,8550,8930,55361,0.04444444444444451
2023-11-03,8930,9120,8720,9020,38927,0.010078387458006821
2023-11-06,9040,9320,8940,9240,41533,0.024390243902439046
2023-11-07,9330,9330,8790,8950,33381,-0.031385281385281405
2023-11-08,8950,9350,8950,9070,26607,0.013407821229050265
2023-11-09,9000,9070,8720,8760,29160,-0.034178610804851184
2023-11-10,8760,8800,8540,8570,23229,-0.02168949771689499
